0it [00:00, ?it/s]C:\Users\dqvin\anaconda3\envs\pygame_env\lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):




25136it [00:12, 1368.36it/s]










38686it [00:32, 1346.15it/s]






54038it [00:44, 1265.28it/s]








69895it [01:00, 1358.60it/s]








86257it [01:16, 506.61it/s]















101003it [01:46, 498.10it/s]















116052it [02:16, 476.21it/s]















131202it [02:46, 473.61it/s]
















147362it [03:19, 473.88it/s]









155644it [03:37, 485.39it/s]
