0it [00:00, ?it/s]C:\Users\dqvin\anaconda3\envs\pygame_env\lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):




26869it [00:12, 1423.49it/s]






42973it [00:24, 1393.44it/s]






57472it [00:36, 1114.76it/s]






71410it [00:58, 522.01it/s]





88580it [01:28, 505.40it/s]









114537it [02:09, 454.15it/s]


116557it [02:13, 471.65it/s]















132212it [02:43, 473.80it/s]






138676it [02:54, 515.30it/s]
