0it [00:00, ?it/s]C:\Users\dqvin\anaconda3\envs\pygame_env\lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):







25960it [00:25, 524.76it/s]











40302it [00:47, 555.67it/s]














56159it [01:15, 548.96it/s]














71107it [01:43, 515.75it/s]















86964it [02:13, 512.69it/s]














101306it [02:41, 498.97it/s]















116759it [03:11, 491.02it/s]















131909it [03:42, 487.00it/s]
















148069it [04:14, 496.79it/s]













161401it [04:40, 519.67it/s]















176854it [05:10, 550.53it/s]














192105it [05:38, 541.93it/s]













208669it [06:09, 553.35it/s]














222809it [06:37, 511.88it/s]















237757it [07:07, 485.88it/s]
















254321it [07:39, 502.49it/s]














268259it [08:07, 498.97it/s]















283510it [08:37, 496.59it/s]















298963it [09:08, 503.97it/s]















314416it [09:37, 538.87it/s]















329970it [10:08, 502.37it/s]















345423it [10:38, 495.85it/s]














359765it [11:06, 480.84it/s]















374915it [11:36, 506.73it/s]
















391176it [12:09, 489.38it/s]















406225it [12:39, 511.43it/s]















421476it [13:09, 493.71it/s]















436929it [13:39, 518.40it/s]















452180it [14:09, 491.07it/s]















467027it [14:38, 495.84it/s]















482480it [15:09, 491.02it/s]















497933it [15:40, 511.86it/s]














512376it [16:08, 512.53it/s]















527627it [16:38, 531.19it/s]















542979it [17:08, 503.82it/s]















558129it [17:38, 505.72it/s]















573279it [18:08, 511.33it/s]
















589540it [18:41, 512.03it/s]















604488it [19:11, 493.86it/s]














618931it [19:39, 544.35it/s]
















635192it [20:11, 486.85it/s]







649130it [20:25, 1297.86it/s]






664684it [20:37, 1184.49it/s]






679834it [20:49, 1241.70it/s]






695691it [21:01, 1328.15it/s]






710235it [21:13, 1201.56it/s]






725789it [21:25, 1269.85it/s]






741596it [21:37, 1197.16it/s]






