0it [00:00, ?it/s]C:\Users\dqvin\anaconda3\envs\pygame_env\lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):





































120691it [01:17, 1300.28it/s]





































217452it [02:31, 2126.67it/s]




















323226it [03:12, 3373.27it/s]



































420346it [04:22, 3192.86it/s]





















525011it [05:05, 2784.98it/s]







































621911it [06:23, 2127.22it/s]






















729703it [07:07, 2995.22it/s]























824166it [07:53, 2404.85it/s]
















892786it [08:24, 2843.46it/s]
